Warna R,Warna G,Warna B,Warna H,Warna S,Warna V,Kondisi
86.99083227040816,130.31977439413265,85.2696308992347,58.86977838010204,91.4013671875,130.31977439413265,2.0
162.4305644132653,173.75558035714286,188.59516501913265,107.24248644770408,36.19403698979592,188.59516501913265,2.0
145.47273596938774,166.8585977359694,207.13099888392856,109.4742506377551,76.09139827806122,207.13099888392856,2.0
158.44782366071428,174.40272241709184,194.04691485969389,106.60241948341836,47.48202327806123,194.04691485969389,2.0
157.57840401785714,157.431640625,159.47257653061226,79.99133051658163,6.77214205994898,160.5999681122449,2.0
133.8826132015306,157.1360411352041,200.0569993622449,109.2967753507653,85.02947624362245,200.0569993622449,2.0
135.20737005739795,158.45721061862244,201.6796875,109.36381935586736,84.58619658801021,201.6796875,2.0
135.24021444515307,158.4852519132653,201.7379623724489,109.35935507015306,84.52523118622449,201.7379623724489,2.0
171.5773078762755,170.7774433992347,169.83591757015307,47.934151785714285,3.982700892857143,172.00269052933675,2.0
188.580078125,175.68506855867346,173.26120057397958,42.01717952806123,21.423389668367346,188.580078125,2.0
59.85126355229592,186.28208705357144,175.1444316007653,87.3295599489796,174.01901307397958,186.29255022321428,2.0
187.7046197385204,186.75115593112244,197.7953204719388,123.61794483418367,14.814492984693878,197.81299824617344,2.0
179.59151785714286,184.9082629145408,204.69337930484693,113.97694116709184,31.453822544642858,204.69337930484693,2.0
186.8139548788265,194.29809072066325,215.38077965561223,112.2915338010204,33.901925223214285,215.38077965561223,2.0
194.9114118303572,196.4213169642857,210.4131656568877,118.47935267857144,19.40417729591837,210.4131656568877,2.0
101.66511878188776,107.07551419005102,49.49336336096939,33.09644052933673,137.1923230229592,107.07551419005102,2.0
115.31329719387756,115.27479272959184,67.33516023596938,30.467354910714285,109.28091119260203,116.46488360969389,2.0
110.00047831632654,116.55681999362244,64.74629304846938,33.868921396683675,113.41808832908164,116.55681999362244,2.0
131.79729352678572,140.21271125637756,90.22883450255102,35.17560188137755,90.97235730229592,140.21271125637756,2.0
118.12248883928572,125.81046715561224,75.06991390306122,34.65340003188776,102.88349011479592,125.81046715561224,2.0
160.9113919005102,195.75173389668367,225.62045599489795,103.82065130739797,73.69262197066327,225.62055564413265,2.0
125.52931680484694,131.34789540816325,94.75864955357144,34.840939891581634,71.08793048469387,131.34789540816325,2.0
122.05331234056122,127.76688058035714,97.92954799107144,35.75219228316327,59.6220703125,127.76688058035714,2.0
120.27551020408164,125.7705676020408,81.11431760204081,33.718769929846935,90.5918566645408,125.7705676020408,2.0
145.86164700255102,155.97150031887756,139.29890784438774,49.04454320790816,27.322763871173468,155.97150031887756,2.0
140.70940290178572,150.30996890943877,128.34486607142858,43.62894610969388,37.12725207270408,150.30996890943877,2.0
137.54753268494898,149.8377909757653,145.04161352040816,76.95362324617346,21.312898596938776,149.89787946428572,2.0
147.72761878188774,158.06273915816325,170.6256776147959,106.2489636479592,34.20035475127551,170.62737165178572,2.0
160.54298867984693,175.91687260841837,204.89084422831635,109.6650390625,55.36860251913265,204.89084422831635,2.0
145.83374521683675,160.1217115752551,170.8898477359694,102.31722337372447,37.37348533163265,170.8898477359694,2.0
151.37394371811226,163.8063416772959,196.6966477997449,111.90575175382654,59.34927056760204,196.6966477997449,2.0
199.72602439413265,184.42185507015307,175.0850207270408,11.30030293367347,31.972556600765305,199.72602439413265,2.0
158.60100446428572,174.96149553571428,208.9446348852041,110.171875,61.49236686862245,208.9446348852041,2.0
187.3083346619898,184.24613360969389,184.7329599808673,102.46534199617346,5.309311224489796,187.6322544642857,2.0
216.65094866071428,197.4421237244898,181.9747090242347,13.347118144132653,41.43929368622449,216.65094866071428,2.0
187.28312340561223,183.7932676977041,177.1008848852041,19.521703603316325,14.524673150510203,187.28312340561223,2.0
177.30857382015307,174.0026307397959,167.25288982780611,20.20294563137756,15.472257653061224,177.30857382015307,2.0
37.65176578443877,27.37970344387756,24.735869738520407,16.94501355229592,88.33958466198979,37.75843032525511,1.0
78.05217633928571,34.85469148596939,17.34931042729592,8.639289700255102,198.1527024872449,78.05217633928571,1.0
121.4829400510204,60.82136878188776,23.451709980867346,11.39678332270408,205.91701211734693,121.4829400510204,1.0
153.58191167091837,88.00139508928571,32.10981345663265,13.67205436862245,201.8463209502551,153.58191167091837,1.0
139.58595742984693,74.7217793367347,27.54308832908164,12.57730787627551,204.7904376594388,139.58595742984693,1.0
160.0587930484694,95.31156329719389,33.362663424744895,14.59177694515306,202.0610251913265,160.0587930484694,1.0
159.66928411989795,99.80552455357144,39.84950972576531,14.889429209183673,191.8096301020408,159.66928411989795,1.0
186.9744100765306,136.85720264668367,79.29123485331633,15.986527423469388,147.98531170280611,186.9744100765306,1.0
119.78439891581633,90.51090162627553,102.64496970663264,164.4513711734694,59.59586256377551,119.8793646364796,1.0
157.37348533163265,107.86601163903062,55.96000079719388,15.39092394770408,163.3331074617347,157.37348533163265,1.0
158.90529336734693,109.65178571428572,55.58027742346939,15.722237723214286,165.0279615752551,158.90529336734693,1.0
45.760861766581634,34.00424505739796,22.549585459183675,15.6162109375,128.6390306122449,45.82928093112245,1.0
149.99360251913265,107.09000318877553,71.5439453125,13.846161511479592,133.896484375,149.99360251913265,1.0
89.39333545918367,60.97969148596939,39.14417251275511,13.586336096938776,141.79711415816325,89.39333545918367,1.0
114.26118064413264,76.40680803571429,48.875856983418366,12.641183035714286,139.67807318239795,114.26118064413264,1.0
70.01195790816327,44.59091996173469,29.342215401785715,11.248046875,142.0040656887755,70.01195790816327,1.0
88.21613919005102,111.00277024872447,35.93813775510204,39.143913424744895,174.02971540178572,111.01805644132654,1.0
113.45184948979592,112.11499521683672,48.921894929846935,29.49838568239796,146.56696428571428,113.52030851403062,1.0
68.34448740433673,88.26612324617346,32.08872767857143,40.62932477678572,164.1351243622449,88.26612324617346,1.0
124.4287707270408,116.8536152742347,94.42570153061224,24.3968431122449,63.23955676020408,124.65531329719389,1.0
64.95671237244898,56.00839046556123,26.483936543367346,23.00183354591837,152.4109733737245,64.9629902742347,1.0
60.398457429846935,63.922971141581634,29.229671556122447,33.20332429846939,149.22560586734693,64.14570711096938,1.0
10.634546396683673,64.96163504464286,10.151426977040815,59.62994260204081,217.3071787308673,64.96163504464286,1.0
64.02220184948979,56.94612962372449,31.551698022959183,23.380919164540817,133.78848453443877,64.02513153698979,1.0
32.10064572704081,38.98662707270408,28.972257653061224,51.178591358418366,66.93295599489795,38.98662707270408,1.0
31.20796795280612,38.29701450892857,29.42119738520408,54.13739636479592,58.96747448979592,38.29701450892857,1.0
34.33978396045919,38.627909757653065,30.92908960459184,48.983677455357146,49.99541613520408,38.63821348852041,1.0
50.35401387117347,50.32967952806123,24.74718989158164,30.089405293367346,131.0954041772959,50.722676179846935,1.0
36.80951052295919,42.16123246173469,33.98100685586735,52.23517219387755,48.974888392857146,42.16978236607143,1.0
82.54609773596938,78.2696308992347,30.635343590561224,27.700713488520407,161.11551339285714,82.55875318877551,1.0
62.12105389030612,59.345284598214285,26.10746173469388,27.835140306122447,148.66454081632654,62.18207908163265,1.0
9.377511160714286,89.8774115114796,12.91762994260204,61.23383689413265,228.3855628188776,89.8774115114796,1.0
26.3903659119898,108.03413982780611,25.29203204719388,59.600944674744895,196.0331034757653,108.03413982780611,1.0
13.264110331632653,122.23852040816328,35.57192681760204,66.16926419005102,227.4144212372449,122.23852040816328,1.0
64.90666852678571,27.356863839285715,17.649653220663264,6.331931600765306,185.3905851403061,64.90666852678571,1.0
65.6860650510204,28.37043606505102,16.11228475765306,7.412866709183674,191.6705795599489,65.6860650510204,1.0
109.98234215561224,51.94453523596939,21.72849569515306,10.231963488520408,204.51990991709184,109.98234215561224,1.0
-0.654326891003589,-0.1482497165278306,0.1425191402200384,-0.1876976420746265,-0.5210980983927822,-0.4128644985316866,2.0
-0.5522704929767417,-0.1039660877670649,0.1318110087669717,-0.217047986803369,-0.4341043860050145,-0.3387411025039056,2.0
-0.1460325073430894,0.9037735759244754,0.5131091319320288,0.0351311308388943,-0.1672215791865961,0.5502569275585233,1.0
-0.1121844515574571,0.9092629404901034,0.5168493570929011,0.0216925797579586,-0.1460219699372852,0.5588204392358042,2.0
-0.0757051903579064,0.9339844164781648,0.5156749550347275,-0.0711915061856065,-0.1379864703970154,0.5643483663236938,2.0
-0.35133821884190625,0.46573832289519673,0.03015267575900639,0.383915692071864,-0.06180048461674244,0.17243147449337173,2.0
